0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
5.626377315750746e-05,-0.0010713923925225227,0.0009367710994894897,0.0010541567550300304,-0.2867604948203155,-0.7522522522522523,0.4978978978978969,0.29174174174174194,0.0006419658294431553,0.00384286816698776,0.003091028433595875,0.0033561421301254767,0.45123005569822455,1.0949244637809028,1.9597134427077367,0.7129569681723665,-0.0018152770000000001,-0.02034737,-0.007360526,-0.0028315790000000003,-2.600866,-6.2,-24.7,-2.6,-0.00029174124999999996,-0.0010223681,-0.001160526,-0.0007315789,-0.49575575,-1.1,0.2,0.0,6.946426e-06,-0.0002473684,0.0006394737,0.0002684211,-0.2647466,-0.7,0.6,0.2,0.000373151225,0.0006526316000000001,0.001739474,0.0009684211,-0.015011485,-0.2,1.1,0.6,0.0075570509999999995,0.002952632,0.01303947,0.02366842,2.541371,2.9,4.9,4.2
-0.012581839038461563,0.20100167683461537,-0.0027903283357692435,0.006095333895192327,2.4747039711538465,-3.6913461538461565,-0.9432692307692337,3.0500000000000047,0.2733538533312735,0.38058134935823434,0.13280134231012364,0.2554591493942761,15.618299272258952,36.536854941881124,143.23236994100566,50.78760838086929,-0.7384219,-0.4115474,-0.2553605,-0.9137315999999999,-48.50636,-78.1,-250.7,-109.9,-0.148712975,-0.017247369999999998,-0.07271053000000001,0.01239342,-3.4921075,-26.974999999999998,-100.35000000000001,-29.575000000000003,0.023104985,0.05935263,-0.020610530000000002,0.060768420000000004,2.654413,-5.95,-2.45,0.4,0.17737307500000002,0.4106026,0.029664470000000002,0.1209934,9.439272,9.225,117.875,35.275000000000006,0.4074334,1.1242530000000002,0.3783395,0.28026840000000003,45.24583,138.1,229.8,104.0
0.0013951562682051283,0.008642375025641027,-0.025491299128205133,-0.009616194894871795,-0.8365511266666668,-2.1923076923076925,-5.251282051282052,-0.5153846153846152,0.003185433266624284,0.002048464044522441,0.00695845416508665,0.005116101881426313,1.9085744797200563,2.02502561587237,7.148789805380452,2.2927274566078286,-0.001841499,0.003252632,-0.03556053,-0.01603158,-4.450728,-6.0,-27.3,-6.4,-0.0011219255,0.007252632,-0.030610529999999997,-0.01438158,-1.9062670000000002,-3.5,-5.3,-1.6,0.00028042599999999996,0.008352631999999999,-0.02586053,-0.01003158,-0.734338,-2.3,-2.5,-0.2,0.0034602925,0.01025263,-0.02251053,-0.005481579,-0.21359260000000002,-1.5,-1.4,1.3,0.01228915,0.01225263,-0.009360526,0.001668421,3.113698,5.8,2.2,3.6
-0.0305291540105263,0.2651579161473685,0.03875527164210527,0.00545155843157892,1.0046530137894738,-10.470526315789476,1.6084210526315752,-3.0621052631579007,0.3079382952345187,0.46762833659649905,0.17294310344261435,0.30527359200729964,18.718185559066793,46.34617401107373,175.77132670044222,59.233729571292166,-0.8382171,-0.4028474,-0.1458605,-1.026732,-64.20774,-112.2,-281.3,-163.0,-0.18471735,-0.01599737,-0.07961053,-0.0031315790000000002,-6.7613495,-35.9,-145.45,-45.75,0.02640218,0.08745263,-0.03036053,0.05246842,-0.829781,-2.7,2.8,-8.5,0.15986614999999998,0.42555259999999995,0.09158947,0.1488184,10.827585,7.5,190.55,34.35,0.48598630000000004,1.5862530000000001,0.5884395,0.3544684,48.40526,124.1,244.2,115.9
0.0028231024155555553,0.0036748539111111107,0.0032922508555555553,0.0017434208944444442,-1.2888545213888887,-4.213888888888889,-8.63888888888889,0.08333333333333326,0.007962180821923263,0.006306418529357931,0.00793763054743806,0.005974917610071536,2.63528783500236,3.802041014115428,13.192016585317864,2.128379665379276,-0.006256174000000001,-0.0062473680000000005,-0.01956053,-0.005231579,-4.041036,-9.6,-40.3,-4.1,-0.002550678,-0.0007973682999999999,-0.0017355260000000003,-0.0028315790000000003,-2.8495045,-8.025,-16.275000000000002,-1.6,-4.390966999999999e-05,0.004252632,0.001639474,-0.001081579,-2.1055785,-4.1,-4.0,0.5,0.006845531249999999,0.007177632,0.008289474,0.007068421,-0.959863475,-1.1749999999999998,2.1750000000000003,1.6250000000000002,0.02315896,0.01695263,0.01683947,0.01596842,6.212591000000001,5.5,5.7,2.9
-0.018835876912087914,0.3070592514505494,0.07020981535934066,0.042600265110989,12.297216860439564,-1.5780219780219777,-1.882417582417569,5.89450549450549,0.34766699535472834,0.5322744296808407,0.2723250014577449,0.33319918355215145,27.737848263035723,45.518762437282206,187.59718642370504,68.95046428437247,-0.9782445,-0.4575474,-0.2927605,-1.095432,-52.24942,-92.6,-290.5,-139.5,-0.191488,-0.01719737,-0.07636053000000001,0.02136842,-1.667327,-20.25,-181.55,-33.8,0.03005441,0.1566526,-0.01416053,0.12246839999999999,6.821385,-1.1,0.1,-2.9,0.21924325,0.5458525999999999,0.1771895,0.2042684,30.225125,17.7,189.95,62.400000000000006,0.5627691999999999,1.713253,0.9310395,0.4080684,67.1372,149.4,274.7,147.8
0.001464287454054054,0.0030742532648648643,-0.0070416095837837825,-0.0009504981567567585,-1.617593831891892,-1.2189189189189193,-4.489189189189189,-1.878378378378378,0.005562831671761325,0.00605048777481235,0.015403532781422324,0.008191996181069718,1.6244948603766898,3.664532548470378,9.96844420558594,3.0772584421071163,-0.004133679,-0.004447368,-0.02906053,-0.01503158,-4.447146,-7.2,-32.4,-10.2,-0.002538338,-0.0026473679999999998,-0.02276053,-0.007831579,-2.6640040000000003,-3.6,-11.0,-4.1,0.00011450530000000001,0.002852632,-0.0048605259999999996,0.001968421,-1.6259709999999998,-1.2,-1.6,-0.8,0.002937553,0.007152632,0.005939474,0.004668421,-0.9183308000000001,0.2,3.2,0.4,0.019281,0.01465263,0.01553947,0.02126842,2.4951849999999998,9.9,7.0,2.1
0.013724928303333326,0.3514837736177779,0.05574615144444442,0.05831839070000003,4.265226733333334,-8.62444444444445,2.2744444444444323,4.546666666666674,0.35410838343482054,0.5548448170911412,0.2177974551631717,0.3588839110572656,29.41124756251647,60.46191913442895,183.52174874091583,65.77116645672821,-0.8844851,-0.4930474,-0.2740605,-1.144232,-70.54847,-122.8,-292.9,-112.3,-0.17180252499999998,-0.03369737,-0.08043553,0.02886842,-9.162771000000001,-43.875,-121.525,-44.025000000000006,0.035065705,0.1866526,-0.0013105259999999998,0.1404684,1.1570995,-9.100000000000001,-1.8,3.3000000000000003,0.25009420000000004,0.6713276,0.1183895,0.22204339999999997,13.098005,15.275,183.09999999999997,50.475,0.5763014,1.682353,0.5910395,0.5211684,121.6509,175.5,270.2,141.3
0.0016020059352941179,0.00215557274117647,-0.020657588705882357,-0.0031698143985294134,-0.0869479617647058,-1.6352941176470583,-8.752941176470587,-0.6558823529411766,0.006363008145917276,0.006478377644762965,0.006734285455017614,0.00525172499411609,2.9972666679659796,4.469687966394751,8.92345344529652,3.912930481804746,-0.004531105,-0.005647368000000001,-0.03486053,-0.01063158,-3.439547,-8.5,-36.4,-7.9,-0.0032364125,-0.002322368,-0.024510530000000003,-0.006381579000000001,-1.45873775,-4.1,-10.649999999999999,-3.05,-0.0007696748,-0.0003473684,-0.02026053,-0.004481579,-0.8771464,-3.4,-5.9,0.30000000000000004,0.0045204089999999995,0.005977631999999999,-0.01556053,-5.6578937499999994e-05,-0.193062475,0.6,-2.425,1.4,0.01918522,0.01665263,-0.006460525999999999,0.01276842,9.843078,9.7,-1.0,8.1
-0.0008444167666666676,0.33114600176866665,0.021358373533333343,0.06721394315666669,4.2233250084444425,-10.705555555555556,1.5733333333333377,3.1755555555555595,0.35108627984103724,0.6081757385981758,0.20683292695713973,0.4085688363957905,34.423655688746294,47.9190430610852,188.32433581636275,72.80345607167303,-0.9399707,-0.5515474,-0.2802605,-1.298032,-60.113980000000005,-121.6,-333.3,-157.1,-0.18552795,-0.04064737,-0.09801053,0.022218420000000003,-13.6712375,-35.625,-153.725,-55.425000000000004,0.029336845,0.08565261500000002,-0.019260529999999998,0.1312684,-0.3159629,-6.7,-2.2,-0.8,0.25302392500000004,0.5847276,0.08098947000000001,0.27061840000000004,12.8176,8.725000000000001,177.875,58.3,0.6183464,1.9394529999999999,0.6471395000000001,0.6169684,113.6246,109.0,285.1,187.3
